.
├── .cursorignore
├── .dockerignore
├── .env.exemple
├── .gitguardian.yaml
├── .github
│   ├── dependabot.yml
│   └── workflows
│       ├── github-actions.yml
│       └── nightly-sandbox.yml
├── .gitignore
├── .husky
│   └── pre-commit
├── .npmrc
├── .nvmrc
├── .slugignore
├── .vscode
│   └── settings.json
├── LICENCE.txt
├── Procfile
├── README.md
├── api
│   ├── .babelrc
│   ├── .env.exemple
│   ├── .gitignore
│   ├── .mocharc.yaml
│   ├── .npmrc
│   ├── .nvmrc
│   ├── .prettierrc
│   ├── .sequelizerc
│   ├── README.md
│   ├── config
│   │   ├── default.js
│   │   ├── development.js
│   │   ├── production.js
│   │   ├── sandbox.js
│   │   ├── staging.js
│   │   └── test.js
│   ├── datadog
│   │   └── conf.d
│   │       └── conf.yml
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── App.js
│   │   ├── constants
│   │   │   ├── access.js
│   │   │   ├── activities.js
│   │   │   ├── backup-settings.js
│   │   │   ├── categories.js
│   │   │   ├── csp.js
│   │   │   ├── email.js
│   │   │   ├── extractor.js
│   │   │   ├── gitbook-url.js
│   │   │   ├── hr.js
│   │   │   ├── juridiction-jirs.js
│   │   │   ├── juridiction-type.js
│   │   │   ├── log-codes.js
│   │   │   ├── log-events.js
│   │   │   ├── login.js
│   │   │   ├── referentiel.js
│   │   │   ├── roles.js
│   │   │   └── saml.js
│   │   ├── crons
│   │   │   ├── cran-cache.js
│   │   │   ├── cron-agents.js
│   │   │   ├── cron-users.js
│   │   │   └── index.js
│   │   ├── db
│   │   │   ├── index.js
│   │   │   ├── migrations
│   │   │   ├── Feuille_de_temps_ModèleBackup.xlsx
│   │   │   ├── Feuille_de_temps_Modèle_CA.xlsx
│   │   │   ├── emptyTemplate_.xlsx
│   │   │   ├── emptyTemplate_BAKCUP.xlsx
│   │   │   ├── icons
│   │   │   │   ├── Ico_modifications.svg
│   │   │   │   ├── andre.webp
│   │   │   │   ├── bloc-marque
│   │   │   │   │   ├── bloc-marque-dark@2x.svg
│   │   │   │   │   ├── bloc-marque-white-light.svg
│   │   │   │   │   └── bloc-marque-white@2x.svg
│   │   │   │   ├── calculatrice-black.svg
│   │   │   │   ├── calculatrice.svg
│   │   │   │   ├── check-green.svg
│   │   │   │   ├── check.svg
│   │   │   │   ├── checkbox.svg
│   │   │   │   ├── download-line-blue.svg
│   │   │   │   ├── download-line.svg
│   │   │   │   ├── icon-graph.svg
│   │   │   │   ├── infinite-spinner.svg
│   │   │   │   ├── logos
│   │   │   │   │   ├── dark-192x192.png
│   │   │   │   │   ├── dark-192x192@1x.svg
│   │   │   │   │   ├── lettersent.png
│   │   │   │   │   ├── white-192x192.png
│   │   │   │   │   └── white-192x192@1x.svg
│   │   │   │   ├── point-graph-blue.svg
│   │   │   │   ├── point-graph-grey.svg
│   │   │   │   ├── point-graph-red.svg
│   │   │   │   ├── search-line.svg
│   │   │   │   ├── stock.svg
│   │   │   │   ├── time-line-blue.svg
│   │   │   │   ├── time-line.svg
│   │   │   │   ├── upload-line-white.svg
│   │   │   │   ├── upload-line.svg
│   │   │   │   └── victor.webp
│   │   │   ├── images
│   │   │   │   ├── Tableur.svg
│   │   │   │   ├── Tableur2.svg
│   │   │   │   ├── a-just-fleche.svg
│   │   │   │   ├── avatar.svg
│   │   │   │   ├── call-center.png
│   │   │   │   ├── coding.svg
│   │   │   │   ├── community.svg
│   │   │   │   ├── data-visualization.svg
│   │   │   │   ├── message-blue.svg
│   │   │   │   ├── placeholder_agent.svg
│   │   │   │   └── system.svg
│   │   │   ├── img_SignIn.jpg
│   │   │   ├── img_SignIn.webp
│   │   │   ├── nomenclature-A-Just-CA.html
│   │   │   ├── nomenclature-A-Just-TJ-droit-local.html
│   │   │   ├── nomenclature-A-Just-droit-local.html
│   │   │   ├── nomenclature-A-Just.html
│   │   │   ├── simulator
│   │   │   │   ├── reaffectator.svg
│   │   │   │   └── rocket-moon.svg
│   │   │   ├── template0.xlsx
│   │   │   ├── template2.xlsx
│   │   │   ├── template4.xlsx
│   │   │   ├── template4Backup.xlsx
│   │   │   ├── template4Backup2.xlsx
│   │   │   ├── template4CA.xlsx
│   │   │   ├── template4CABackup.xlsx
│   │   │   ├── videos
│   │   │   │   ├── a-just-ca-simulateur-a-blanc.mp4
│   │   │   │   ├── a-just-la-simulation-sans-donnees-pre-alimentees-mp4-source.mp4
│   │   │   │   ├── ca-activite.mp4
│   │   │   │   ├── decouvrez-le-cockpit-a-just-ca-mp4-480p.mp4
│   │   │   │   ├── decouvrez-le-cockpit.mp4
│   │   │   │   ├── decouvrez-le-simulateur-sans-donnees-prealimentes.mp4
│   │   │   │   ├── fonction-de-comparaison-du-cockpit-3-mp4-480p.mp4
│   │   │   │   ├── fonctionnalites-de-comparaison-dans-le-cockpit.mp4
│   │   │   │   ├── simulez-votre-trajectoire-de-vol-avec-a-just.mp4
│   │   │   │   ├── video-activites.mp4
│   │   │   │   └── video-reaffectateur.mp4
│   │   │   ├── ~$Feuille_de_temps_Modèle.xlsx
│   │   │   ├── ~$emptyTemplate_.xlsx
│   │   │   ├── ~$template4.xlsx
│   │   │   └── ~$template4CA.xlsx
│   │   ├── env.d.ts
│   │   ├── favicon.ico
│   │   ├── favicon.svg
│   │   ├── index.html
│   │   ├── index.production-ca.html
│   │   ├── index.production.html
│   │   ├── index.sandbox-ca.html
│   │   ├── index.sandbox.html
│   │   ├── index.staging-ca.html
│   │   ├── index.staging.html
│   │   ├── main.ts
│   │   └── test.ts
│   ├── tsconfig.app.json
│   ├── tsconfig.doc.json
│   ├── tsconfig.json
│   └── tsconfig.spec.json
├── front-admin
│   ├── .editorconfig
│   ├── .gitignore
│   ├── .npmrc
│   ├── README.md
│   ├── angular.json
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── app
│   │   │   ├── app.component.html
│   │   │   ├── app.component.scss
│   │   │   ├── app.component.spec.ts
│   │   │   ├── app.component.ts
│   │   │   ├── app.config.ts
│   │   │   ├── components
│   │   │   │   ├── big-loader
│   │   │   │   │   ├── big-loader.component.html
│   │   │   │   │   ├── big-loader.component.scss
│   │   │   │   │   └── big-loader.component.ts
│   │   │   │   ├── popup
│   │   │   │   │   ├── popup.component.html
│   │   │   │   │   ├── popup.component.scss
│   │   │   │   │   └── popup.component.ts
│   │   │   │   ├── select
│   │   │   │   │   ├── select-check-all
│   │   │   │   │   │   ├── select-check-all.component.scss
│   │   │   │   │   │   └── select-check-all.component.ts
│   │   │   │   │   ├── select.component.html
│   │   │   │   │   ├── select.component.scss
│   │   │   │   │   └── select.component.ts
│   │   │   │   ├── select-simple
│   │   │   │   │   ├── select-simple.component.html
│   │   │   │   │   ├── select-simple.component.scss
│   │   │   │   │   ├── select-simple.component.spec.ts
│   │   │   │   │   └── select-simple.component.ts
│   │   │   │   └── wrapper
│   │   │   │       ├── wrapper.component.html
│   │   │   │       ├── wrapper.component.scss
│   │   │   │       └── wrapper.component.ts
│   │   │   ├── constants
│   │   │   │   ├── icons.ts
│   │   │   │   ├── login.ts
│   │   │   │   ├── referentiels.ts
│   │   │   │   └── roles.ts
│   │   │   ├── interceptors.ts
│   │   │   ├── interfaces
│   │   │   │   ├── activity.ts
│   │   │   │   ├── backup.ts
│   │   │   │   ├── contentieu-referentiel.ts
│   │   │   │   ├── contentieux-options.ts
│   │   │   │   ├── hr-category.ts
│   │   │   │   ├── hr-fonction.ts
│   │   │   │   ├── human-resource-interface.ts
│   │   │   │   ├── item.ts
│   │   │   │   ├── juridiction.ts
│   │   │   │   ├── news.ts
│   │   │   │   ├── page-access-interface.ts
│   │   │   │   ├── rh-activity.ts
│   │   │   │   └── user-interface.ts
│   │   │   ├── libs
│   │   │   │   └── main-class.ts
│   │   │   ├── pipes
│   │   │   │   └── sanitize-html
│   │   │   │       └── sanitize-html.pipe.ts
│   │   │   ├── routes
│   │   │   │   ├── app.routes.ts
│   │   │   │   ├── auth.guard.ts
│   │   │   │   ├── backup-options
│   │   │   │   │   ├── backup-options.page.html
│   │   │   │   │   ├── backup-options.page.scss
│   │   │   │   │   └── backup-options.page.ts
│   │   │   │   ├── data
│   │   │   │   │   ├── data.page.html
│   │   │   │   │   ├── data.page.scss
│   │   │   │   │   └── data.page.ts
│   │   │   │   ├── imports
│   │   │   │   │   ├── imports.page.html
│   │   │   │   │   ├── imports.page.scss
│   │   │   │   │   └── imports.page.ts
│   │   │   │   ├── juridictions
│   │   │   │   │   ├── juridictions.page.html
│   │   │   │   │   ├── juridictions.page.scss
│   │   │   │   │   └── juridictions.page.ts
│   │   │   │   ├── login
│   │   │   │   │   ├── login.page.html
│   │   │   │   │   ├── login.page.scss
│   │   │   │   │   └── login.page.ts
│   │   │   │   ├── news
│   │   │   │   │   ├── news.page.html
│   │   │   │   │   ├── news.page.scss
│   │   │   │   │   └── news.page.ts
│   │   │   │   ├── referentiel
│   │   │   │   │   ├── referentiel.page.html
│   │   │   │   │   ├── referentiel.page.scss
│   │   │   │   │   └── referentiel.page.ts
│   │   │   │   ├── users
│   │   │   │   │   ├── users.page.html
│   │   │   │   │   ├── users.page.scss
│   │   │   │   │   └── users.page.ts
│   │   │   │   └── yaml-tools
│   │   │   │       ├── yaml-tools.page.html
│   │   │   │       ├── yaml-tools.page.scss
│   │   │   │       └── yaml-tools.page.ts
│   │   │   ├── services
│   │   │   │   ├── app
│   │   │   │   │   └── app.service.ts
│   │   │   │   ├── auth
│   │   │   │   │   └── auth.service.ts
│   │   │   │   ├── contentieux-options
│   │   │   │   │   └── contentieux-options.service.ts
│   │   │   │   ├── extracts-data
│   │   │   │   │   └── extracts-data.service.ts
│   │   │   │   ├── http-server
│   │   │   │   │   ├── http.service.ts
│   │   │   │   │   └── server.service.ts
│   │   │   │   ├── human-resource
│   │   │   │   │   └── human-resource.service.ts
│   │   │   │   ├── import
│   │   │   │   │   └── import.service.ts
│   │   │   │   ├── juridictions
│   │   │   │   │   └── juridictions.service.ts
│   │   │   │   ├── news
│   │   │   │   │   └── news.service.ts
│   │   │   │   ├── referentiel
│   │   │   │   │   └── referentiel.service.ts
│   │   │   │   └── user
│   │   │   │       └── user.service.ts
│   │   │   ├── styles
│   │   │   │   ├── fonts
│   │   │   │   │   └── marianne
│   │   │   │   │       ├── Marianne-Bold.woff
│   │   │   │   │       ├── Marianne-Bold.woff2
│   │   │   │   │       ├── Marianne-Bold_Italic.woff
│   │   │   │   │       ├── Marianne-Bold_Italic.woff2
│   │   │   │   │       ├── Marianne-ExtraBold.woff
│   │   │   │   │       ├── Marianne-ExtraBold.woff2
│   │   │   │   │       ├── Marianne-ExtraBold_Italic.woff
│   │   │   │   │       ├── Marianne-ExtraBold_Italic.woff2
│   │   │   │   │       ├── Marianne-Light.woff
│   │   │   │   │       ├── Marianne-Light.woff2
│   │   │   │   │       ├── Marianne-Light_Italic.woff
│   │   │   │   │       ├── Marianne-Light_Italic.woff2
│   │   │   │   │       ├── Marianne-Medium.woff
│   │   │   │   │       ├── Marianne-Medium.woff2
│   │   │   │   │       ├── Marianne-Medium_Italic.woff
│   │   │   │   │       ├── Marianne-Medium_Italic.woff2
│   │   │   │   │       ├── Marianne-Regular.woff
│   │   │   │   │       ├── Marianne-Regular.woff2
│   │   │   │   │       ├── Marianne-Regular_Italic.woff
│   │   │   │   │       ├── Marianne-Regular_Italic.woff2
│   │   │   │   │       ├── Marianne-Thin.woff
│   │   │   │   │       ├── Marianne-Thin.woff2
│   │   │   │   │       ├── Marianne-Thin_Italic.woff
│   │   │   │   │       ├── Marianne-Thin_Italic.woff2
│   │   │   │   │       └── Marianne.scss
│   │   │   │   ├── form.scss
│   │   │   │   ├── material.scss
│   │   │   │   ├── styles.scss
│   │   │   │   ├── typography.scss
│   │   │   │   └── utils.scss
│   │   │   └── utils
│   │   │       ├── array.ts
│   │   │       ├── color.ts
│   │   │       ├── dates.ts
│   │   │       └── file.ts
│   │   ├── assets
│   │   │   └── images
│   │   │       ├── Logo-Ministere_de_la_justice_2020.png
│   │   │       ├── logo-ajust.png
│   │   │       └── magistrat-profil.jpeg
│   │   ├── env.d.ts
│   │   ├── favicon.ico
│   │   ├── index.html
│   │   ├── main.ts
│   │   └── test.ts
│   ├── tsconfig.app.json
│   ├── tsconfig.json
│   ├── tsconfig.spec.json
│   └── yarn.lock
├── front-offline
│   ├── .editorconfig
│   ├── .gitignore
│   ├── .npmrc
│   ├── .vscode
│   │   ├── extensions.json
│   │   ├── launch.json
│   │   └── tasks.json
│   ├── README.md
│   ├── angular.json
│   ├── package.json
│   ├── public
│   │   ├── favicon.svg
│   │   └── images
│   │       ├── cover.jpg
│   │       ├── logo.jpg
│   │       └── marianne.jpg
│   ├── server.ts
│   ├── src
│   │   ├── app
│   │   │   ├── app.component.html
│   │   │   ├── app.component.scss
│   │   │   ├── app.component.spec.ts
│   │   │   ├── app.component.ts
│   │   │   ├── app.config.server.ts
│   │   │   ├── app.config.ts
│   │   │   └── app.routes.ts
│   │   ├── index.html
│   │   ├── main.server.ts
│   │   ├── main.ts
│   │   └── styles.scss
│   ├── tsconfig.app.json
│   ├── tsconfig.json
│   └── tsconfig.spec.json
├── install.sh
├── package-lock.json
├── package.json
├── samples
│   └── A-JUST_nomenclature.csv
├── scripts
│   ├── append-videos-to-report.js
│   ├── build-static-report.js
│   ├── create-db-test.js
│   ├── extract-failures.js
│   ├── run-e2e.sh
│   ├── run-non-regression-tests-nightly.sh
│   ├── run-non-regression-tests.sh
│   └── section-mochawesome.js
└── tools
    └── comparateur-extracteurs
        ├── README.md
        ├── package.json
        └── src
            ├── cli.js
            └── compare.js
286 directories, 1834 files
