.
├── .github
│   └── workflows
│       ├── build-all.yml
│       ├── build-mobiles-tools.yml
│       ├── build-website.yml
│       ├── gen-satisfaction-data.yml
│       ├── generate-actus.yml
│       ├── generate-analytics.yml
│       ├── integration-tests.yml
│       └── sanitize-anomalies-filenames.yml
├── .gitignore
├── .nvmrc
├── .yarn
│   ├── cache
│   │           │   │   │   │   │   │   ├── 01_Il_sagit_dun_se.yaml
│   │           │   │   │   │   │   │   ├── 02_Il_sagit_dune_a.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   ├── 02_Non.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   ├── 02_Non
│   │           │   │   │   │   │   ├── 01_Train_ou_gare
│   │           │   │   │   │   │   │   ├── 01_Information_sur.yaml
│   │           │   │   │   │   │   │   ├── 02_Achat_du_billet.yaml
│   │           │   │   │   │   │   │   ├── 03_Accessibilite_d.yaml
│   │           │   │   │   │   │   │   ├── 04_Assistance_en_g.yaml
│   │           │   │   │   │   │   │   ├── 05_Accessibilite_d.yaml
│   │           │   │   │   │   │   │   ├── 06_Traitement_des_.yaml
│   │           │   │   │   │   │   │   ├── 07_Autre
│   │           │   │   │   │   │   │   │   ├── 01_Equipements.yaml
│   │           │   │   │   │   │   │   │   ├── 02_Mon_chien_a_ete
│   │           │   │   │   │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   │   │   │   ├── 02_Oui_Etesvous_ti.yaml
│   │           │   │   │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   │   ├── 08_International.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   ├── 02_Avion_ou_Compag.yaml
│   │           │   │   │   │   │   ├── 03_Bateau_car_auto
│   │           │   │   │   │   │   │   ├── 01_Information_sur.yaml
│   │           │   │   │   │   │   │   ├── 02_Achat_du_billet.yaml
│   │           │   │   │   │   │   │   ├── 03_Acces_aux_servi.yaml
│   │           │   │   │   │   │   │   ├── 04_International.yaml
│   │           │   │   │   │   │   │   ├── 05_Assitance.yaml
│   │           │   │   │   │   │   │   ├── 06_Equipements.yaml
│   │           │   │   │   │   │   │   ├── 07_Mon_chien_a_ete
│   │           │   │   │   │   │   │   │   ├── 01_Non.yaml
│   │           │   │   │   │   │   │   │   ├── 02_Oui_Etesvous_ti.yaml
│   │           │   │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   │   ├── 04_RER_Metro_Tramw.yaml
│   │           │   │   │   │   │   ├── 05_Taxi_VTC.yaml
│   │           │   │   │   │   │   ├── 06_Stationnement_V.yaml
│   │           │   │   │   │   │   ├── 07_Velo_dont_locat.yaml
│   │           │   │   │   │   │   └── _index.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 06_Des_services_ba
│   │           │   │   │   │   ├── 01_Le_document_est.yaml
│   │           │   │   │   │   ├── 02_Un_service_en_l.yaml
│   │           │   │   │   │   ├── 03_Le_document_fou.yaml
│   │           │   │   │   │   ├── 04_Le_document_fou.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   ├── 07_Un_autre_servic.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 02_Non.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 04_lors_dun_achat_
│   │           │   │   ├── 01_Oui
│   │           │   │   │   ├── 01_Lacces_aux_page.yaml
│   │           │   │   │   ├── 02_Une_application.yaml
│   │           │   │   │   ├── 03_La_validation_d
│   │           │   │   │   │   ├── 01_Le_paiement_nes.yaml
│   │           │   │   │   │   ├── 02_Le_service_daut.yaml
│   │           │   │   │   │   └── _index.yaml
│   │           │   │   │   └── _index.yaml
│   │           │   │   ├── 02_Non.yaml
│   │           │   │   └── _index.yaml
│   │           │   ├── 05_dun_batiment_ou.yaml
│   │           │   └── _index.yaml
│   │           └── _imports
│   │               ├── blockingInfo
│   │               │   ├── DDM.yaml
│   │               │   ├── accessibilite.yaml
│   │               │   ├── administration.yaml
│   │               │   ├── amabilite.yaml
│   │               │   ├── attitude_des_professionnels_de_sante.yaml
│   │               │   ├── called-paid-number.yaml
│   │               │   ├── chienassistance.yaml
│   │               │   ├── exercice_illegal_de_la_medecine.yaml
│   │               │   ├── hygiène_des_locaux_medicaux.yaml
│   │               │   ├── maltraitance_sante.yaml
│   │               │   ├── tel-Supportdurable.yaml
│   │               │   ├── tel.yaml
│   │               │   └── voisinage.yaml
│   │               ├── detailInputs
│   │               │   ├── bloctel.yaml
│   │               │   ├── influenceur.yaml
│   │               │   ├── intoxication-alimentaire-internet.yaml
│   │               │   ├── intoxication-alimentaire.yaml
│   │               │   ├── produit-alimentaire-internet.yaml
│   │               │   ├── produit-alimentaire.yaml
│   │               │   ├── produit-dangereux-internet.yaml
│   │               │   ├── produit-dangereux.yaml
│   │               │   ├── retrait-rappel-internet.yaml
│   │               │   └── retrait-rappel.yaml
│   │               ├── postreporthelper
│   │               │   ├── controle-quantite-vendues.yaml
│   │               │   ├── fiche-pratique-dlc.yaml
│   │               │   ├── hygiene_intoxication.yaml
│   │               │   ├── moyens-de-paiement.yaml
│   │               │   ├── placements-financiers.yaml
│   │               │   ├── risques-trading-en-ligne.yaml
│   │               │   └── voyager-en-train.yaml
│   │               └── subcategories
│   │                   ├── Resiliation
│   │                   │   ├── 01_Je_dois_payer_l.yaml
│   │                   │   ├── 02_Je_narrive_pas_.yaml
│   │                   │   └── 03_Je_nai_jamais_r.yaml
│   │                   ├── date
│   │                   │   ├── 01_A_consommer_de_.yaml
│   │                   │   ├── 02_A_consommer_jus
│   │                   │   │   ├── 01_Oui.yaml
│   │                   │   │   ├── 02_Non.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   └── 03_Cas_particulier.yaml
│   │                   ├── garantie
│   │                   │   ├── 01_Il_presente_un_
│   │                   │   │   ├── 01_Neuf
│   │                   │   │   │   ├── 01_Il_y_a_moins_de.yaml
│   │                   │   │   │   ├── 02_Il_y_a_plus_de_
│   │                   │   │   │   │   ├── 01_Oui_et_jai_pris.yaml
│   │                   │   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   │   └── _index.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 02_Occasion
│   │                   │   │   │   ├── 01_Il_y_a_moins_de.yaml
│   │                   │   │   │   ├── 02_Il_y_a_plus_de_
│   │                   │   │   │   │   ├── 01_Oui_et_jai_pris.yaml
│   │                   │   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   │   └── _index.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   └── 02_Autre_raison
│   │                   │       ├── 01_Oui.yaml
│   │                   │       ├── 02_Non.yaml
│   │                   │       └── _index.yaml
│   │                   ├── intoxication-alimentaire
│   │                   │   ├── 01_Sur_place.yaml
│   │                   │   ├── 02_A_emporter.yaml
│   │                   │   ├── 03_En_livraison.yaml
│   │                   │   └── 04_Un_produit_prec.yaml
│   │                   ├── intoxication-alimentaire-internet
│   │                   │   ├── 01_Oui
│   │                   │   │   ├── 01_Sur_place.yaml
│   │                   │   │   ├── 02_A_emporter.yaml
│   │                   │   │   ├── 03_En_livraison.yaml
│   │                   │   │   ├── 04_Un_produit_prec.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   └── 02_Non.yaml
│   │                   ├── nourriture
│   │                   │   ├── 01_Produit_perime
│   │                   │   │   ├── 01_Un_constat_freq
│   │                   │   │   │   ├── 01_Des_produits_ve
│   │                   │   │   │   │   ├── 01_Oui.yaml
│   │                   │   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   │   └── _index.yaml
│   │                   │   │   │   ├── 02_Des_produits_ve.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 02_Un_produit_peri
│   │                   │   │   │   ├── 01_A_consommer_de_.yaml
│   │                   │   │   │   ├── 02_A_consommer_jus
│   │                   │   │   │   │   ├── 01_Oui.yaml
│   │                   │   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   │   └── _index.yaml
│   │                   │   │   │   ├── 03_Cas_particulier.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 02_Absence_daffich.yaml
│   │                   │   ├── 03_Probleme_de_qua
│   │                   │   │   ├── 01_Moisissure
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 02_Couleur_ou_odeu
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Corps_etranger_
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 04_Corps_etranger_.yaml
│   │                   │   │   ├── 05_Autre
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 04_Probleme_avec_l
│   │                   │   │   ├── 01_Informations_ma.yaml
│   │                   │   │   ├── 02_Informations_tr
│   │                   │   │   │   ├── 01_Lorigine.yaml
│   │                   │   │   │   ├── 02_La_composition.yaml
│   │                   │   │   │   ├── 03_Un_label_ou_un_.yaml
│   │                   │   │   │   ├── 04_Une_promesse_de.yaml
│   │                   │   │   │   ├── 05_Une_marque.yaml
│   │                   │   │   │   ├── 06_Autres.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Les_allegations.yaml
│   │                   │   │   ├── 04_Informations_su.yaml
│   │                   │   │   ├── 05_Les_fruits_et_l
│   │                   │   │   │   ├── 01_Fruits.yaml
│   │                   │   │   │   ├── 02_Legumes.yaml
│   │                   │   │   │   ├── 03_Grains_et_grain.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 06_Emballage_beauc.yaml
│   │                   │   │   ├── 07_Autres_probleme.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 05_Probleme_de_qua
│   │                   │   │   ├── 01_Le_commercant_n.yaml
│   │                   │   │   ├── 02_La_quantite_ann
│   │                   │   │   │   ├── 01_Un_produit_emba.yaml
│   │                   │   │   │   ├── 02_Un_produit_emba.yaml
│   │                   │   │   │   ├── 03_Un_produit_sans.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Autre.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 06_Produit_pas_bon.yaml
│   │                   │   ├── 07_Produit_rappele.yaml
│   │                   │   └── 08_Autre_probleme_.yaml
│   │                   ├── nourriture-internet
│   │                   │   ├── 01_Produit_perime
│   │                   │   │   ├── 01_Un_constat_freq
│   │                   │   │   │   ├── 01_Des_produits_ve
│   │                   │   │   │   │   ├── 01_Oui.yaml
│   │                   │   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   │   └── _index.yaml
│   │                   │   │   │   ├── 02_Des_produits_ve.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 02_Un_produit_peri
│   │                   │   │   │   ├── 01_A_consommer_de_.yaml
│   │                   │   │   │   ├── 02_A_consommer_jus
│   │                   │   │   │   │   ├── 01_Oui.yaml
│   │                   │   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   │   └── _index.yaml
│   │                   │   │   │   ├── 03_Cas_particulier.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 02_Probleme_de_qua
│   │                   │   │   ├── 01_Moisissure
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 02_Couleur_ou_odeu
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Corps_etranger_
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 04_Corps_etranger_.yaml
│   │                   │   │   ├── 05_Autre
│   │                   │   │   │   ├── 01_Un_produit_vend.yaml
│   │                   │   │   │   ├── 02_Un_produit_vend.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 03_Probleme_avec_l
│   │                   │   │   ├── 01_Informations_ma.yaml
│   │                   │   │   ├── 02_Informations_tr.yaml
│   │                   │   │   ├── 03_Informations_su.yaml
│   │                   │   │   ├── 04_Autres_probleme.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 04_Probleme_de_qua
│   │                   │   │   ├── 01_Le_commercant_n.yaml
│   │                   │   │   ├── 02_La_quantite_ann
│   │                   │   │   │   ├── 01_Un_produit_emba.yaml
│   │                   │   │   │   ├── 02_Un_produit_emba.yaml
│   │                   │   │   │   ├── 03_Un_produit_sans.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Emballage_beauc.yaml
│   │                   │   │   ├── 04_Autre.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 05_Les_fruits_et_l
│   │                   │   │   ├── 01_Fruits.yaml
│   │                   │   │   ├── 02_Legumes.yaml
│   │                   │   │   ├── 03_Grains_et_grain.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 06_Produit_pas_bon.yaml
│   │                   │   ├── 07_Autre_probleme_.yaml
│   │                   │   └── 08_Produit_rappele.yaml
│   │                   ├── objet
│   │                   │   ├── 01_Garantie_et_rem.yaml
│   │                   │   ├── 02_Absence_daffich.yaml
│   │                   │   ├── 03_Notice_et_embal
│   │                   │   │   ├── 01_Informations_ma.yaml
│   │                   │   │   ├── 02_Informations_du
│   │                   │   │   │   ├── 01_En_France_Outre.yaml
│   │                   │   │   │   ├── 02_A_letranger.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Informations_tr.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 04_Duree_de_vie_tr.yaml
│   │                   │   ├── 05_La_quantite_ann
│   │                   │   │   ├── 01_Un_produit_emba.yaml
│   │                   │   │   ├── 02_Un_produit_emba.yaml
│   │                   │   │   ├── 03_Un_produit_sans.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 06_Produit_en_retr.yaml
│   │                   │   ├── 07_Publicite
│   │                   │   │   ├── 01_Informations_tr.yaml
│   │                   │   │   ├── 02_Les_allegations.yaml
│   │                   │   │   ├── 03_Fourniture_non_.yaml
│   │                   │   │   ├── 04_Une_allegation_.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   └── 08_Commercialisati.yaml
│   │                   ├── objet-internet
│   │                   │   ├── 01_Garantie_et_rem.yaml
│   │                   │   ├── 02_Notice_et_embal
│   │                   │   │   ├── 01_Informations_ma.yaml
│   │                   │   │   ├── 02_Informations_du
│   │                   │   │   │   ├── 01_En_France_Outre.yaml
│   │                   │   │   │   ├── 02_A_letranger.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Informations_tr.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 03_Duree_de_vie_tr.yaml
│   │                   │   ├── 04_La_quantite_ann
│   │                   │   │   ├── 01_Un_produit_emba.yaml
│   │                   │   │   ├── 02_Un_produit_emba.yaml
│   │                   │   │   ├── 03_Un_produit_sans.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 05_Produit_en_retr.yaml
│   │                   │   └── 06_Publicite
│   │                   │       ├── 01_Informations_tr.yaml
│   │                   │       ├── 02_Les_allegations.yaml
│   │                   │       └── _index.yaml
│   │                   ├── paiement
│   │                   │   ├── 01_Je_nai_pas_pu_p
│   │                   │   │   ├── 01_Les_especes_son.yaml
│   │                   │   │   ├── 02_Je_navais_pas_l.yaml
│   │                   │   │   ├── 03_Mes_pieces_bill.yaml
│   │                   │   │   ├── 04_Je_souhaitais_p.yaml
│   │                   │   │   ├── 05_Autre_raison.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   ├── 02_Je_nai_pas_pu_p
│   │                   │   │   ├── 01_Il_y_a_un_minim
│   │                   │   │   │   ├── 01_Oui.yaml
│   │                   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 02_Les_cartes_bleu
│   │                   │   │   │   ├── 01_Oui.yaml
│   │                   │   │   │   ├── 02_Non.yaml
│   │                   │   │   │   └── _index.yaml
│   │                   │   │   ├── 03_Autre_raison.yaml
│   │                   │   │   └── _index.yaml
│   │                   │   └── 03_Autre_probleme_.yaml
│   │                   ├── produit-alimentaire
│   │                   │   ├── 01_Aliment_pour_an.yaml
│   │                   │   ├── 02_Complement_alim.yaml
│   │                   │   ├── 03_Alcool.yaml
│   │                   │   ├── 04_Produit_pour_be.yaml
│   │                   │   ├── 05_Fruit_ou_legume.yaml
│   │                   │   ├── 06_Viande_poisson_.yaml
│   │                   │   ├── 07_Lait_et_derive.yaml
│   │                   │   ├── 08_Produit_sec.yaml
│   │                   │   ├── 09_Plat_ou_dessert.yaml
│   │                   │   └── 10_Autre.yaml
│   │                   ├── produit-alimentaire-internet
│   │                   │   ├── 01_Aliment_pour_an.yaml
│   │                   │   ├── 02_Complement_alim.yaml
│   │                   │   ├── 03_Alcool.yaml
│   │                   │   ├── 04_Produit_pour_be.yaml
│   │                   │   ├── 05_Fruit_ou_legume.yaml
│   │                   │   ├── 06_Viande_poisson_.yaml
│   │                   │   ├── 07_Lait_et_derive.yaml
│   │                   │   ├── 08_Produit_sec.yaml
│   │                   │   ├── 09_Plat_ou_dessert.yaml
│   │                   │   └── 10_Autre.yaml
│   │                   ├── produit-alimentaire-risque
│   │                   │   ├── 01_Cela_ma_rendu_m.yaml
│   │                   │   ├── 02_Etouffement.yaml
│   │                   │   ├── 03_Blessure_physiq.yaml
│   │                   │   ├── 04_Mauvaise_odeur_.yaml
│   │                   │   ├── 05_Aliment_pourri_.yaml
│   │                   │   ├── 06_Allergie.yaml
│   │                   │   ├── 07_Emballage_defor.yaml
│   │                   │   └── 08_Autre.yaml
│   │                   ├── produit-alimentaire-risque-internet
│   │                   │   ├── 01_Cela_ma_rendu_m.yaml
│   │                   │   ├── 02_Etouffement.yaml
│   │                   │   ├── 03_Blessure_physiq.yaml
│   │                   │   ├── 04_Mauvaise_odeur_.yaml
│   │                   │   ├── 05_Aliment_pourri_.yaml
│   │                   │   ├── 06_Allergie.yaml
│   │                   │   ├── 07_Emballage_defor.yaml
│   │                   │   └── 08_Autre.yaml
│   │                   ├── produit-dangereux
│   │                   │   ├── 01_Etouffement.yaml
│   │                   │   ├── 02_Blessure_physiq.yaml
│   │                   │   ├── 03_Choc_electrique.yaml
│   │                   │   ├── 04_Allergie.yaml
│   │                   │   ├── 05_Risque_environn.yaml
│   │                   │   └── 06_Autre.yaml
│   │                   ├── produit-dangereux-internet
│   │                   │   ├── 01_Etouffement.yaml
│   │                   │   ├── 02_Blessure_physiq.yaml
│   │                   │   ├── 03_Choc_electrique.yaml
│   │                   │   ├── 04_Allergie.yaml
│   │                   │   ├── 05_Risque_environn.yaml
│   │                   │   └── 06_Autre.yaml
│   │                   └── publicite
│   │                       ├── 01_Absence_dinform.yaml
│   │                       ├── 02_Information_men.yaml
│   │                       └── 03_Allegation_dout.yaml
│   ├── package.json
│   ├── scripts
│   │   ├── gen-anomalies-json.ts
│   │   ├── gen-minimized-anomalies.ts
│   │   ├── gen-subcategory-slugs.ts
│   │   ├── sanitize-anomalies-filenames.ts
│   │   └── scriptUtils.ts
│   └── tsconfig.json
├── website
│   ├── .eslintrc.json
│   ├── .gitignore
│   ├── .prettierignore
│   ├── .prettierrc.json
│   ├── NOTES_INSTALL_POUR_GUILLAUME_R.md
│   ├── README.md
│   ├── clevercloud
│   │   └── varnish.vcl
│   ├── jest.config.ts
│   ├── jest.setup.ts
│   ├── next-env.d.ts
│   ├── next.config.js
│   ├── package.json
│   ├── playwright.config.ts
│   ├── postcss.config.js
│   ├── public
│   │   ├── en
│   │   │   └── docs
│   │   │       └── ModeleLettreLitige.txt
│   │   ├── favicon.ico
│   │   ├── font
│   │   │   └── Evolventa
│   │   │       ├── Evolventa-Regular.eot
│   │   │       ├── Evolventa-Regular.ttf
│   │   │       ├── Evolventa-Regular.woff
│   │   │       └── Evolventa-Regular.woff2
│   │   ├── fr
│   │   │   └── docs
│   │   │       └── ModeleLettreLitige.txt
│   │   ├── google97b342895c25f10c.html
│   │   ├── icons
│   │   │   ├── emotion-line.svg
│   │   │   ├── emotion-normal-line.svg
│   │   │   ├── emotion-unhappy-line.svg
│   │   │   ├── external-link.svg
│   │   │   ├── facebook.svg
│   │   │   ├── favicon.ico
│   │   │   ├── icon114.png
│   │   │   ├── icon144.png
│   │   │   ├── icon57.png
│   │   │   ├── icon72.png
│   │   │   ├── instagram.svg
│   │   │   ├── linkedin.svg
│   │   │   ├── screenshot.png
│   │   │   ├── snapchat.svg
│   │   │   ├── tiktok.svg
│   │   │   ├── twitch.svg
│   │   │   ├── twitter.svg
│   │   │   └── youtube.svg
│   │   ├── image
│   │   │   ├── logo-dgccrf.png
│   │   │   ├── logo-signalconso.png
│   │   │   ├── logo-signalconso.svg
│   │   │   ├── logo-signalconso_145_61.png
│   │   │   └── pictos
│   │   │       ├── category-accessibilite.png
│   │   │       ├── category-admin.png
│   │   │       ├── category-admin.svg
│   │   │       ├── category-bank.png
│   │   │       ├── category-bank.svg
│   │   │       ├── category-craft.png
│   │   │       ├── category-craft.svg
│   │   │       ├── category-demarchage.png
│   │   │       ├── category-demarchage.svg
│   │   │       ├── category-disease.png
│   │   │       ├── category-disease.svg
│   │   │       ├── category-energy.png
│   │   │       ├── category-energy.svg
│   │   │       ├── category-health.png
│   │   │       ├── category-health.svg
│   │   │       ├── category-hobbies.png
│   │   │       ├── category-hobbies.svg
│   │   │       ├── category-internet.png
│   │   │       ├── category-internet.svg
│   │   │       ├── category-masecurite.png
│   │   │       ├── category-pet.png
│   │   │       ├── category-pet.svg
│   │   │       ├── category-real-estate.png
│   │   │       ├── category-real-estate.svg
│   │   │       ├── category-recouvrement.png
│   │   │       ├── category-recouvrement.svg
│   │   │       ├── category-restaurant.png
│   │   │       ├── category-restaurant.svg
│   │   │       ├── category-service.png
│   │   │       ├── category-service.svg
│   │   │       ├── category-site.png
│   │   │       ├── category-site.svg
│   │   │       ├── category-store.png
│   │   │       ├── category-store.svg
│   │   │       ├── category-telephonie-media.png
│   │   │       ├── category-telephonie-media.svg
│   │   │       ├── category-transport.png
│   │   │       └── category-transport.svg
│   │   └── robots.txt
│   ├── src
│   │   ├── analytic
│   │   │   ├── AnalyticContext.tsx
│   │   │   └── analytic.ts
│   │   ├── anomalies
│   │   │   └── Anomalies.ts
│   │   ├── app
│   │   │   ├── [lang]
│   │   │   │   ├── PreloadResources.tsx
│   │   │   │   ├── [...everythingElse]
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── [dynamicPath]
│   │   │   │   │   ├── faire-un-signalement
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── accessibilite
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── actualites
│   │   │   │   │   ├── [articleSlug]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── arborescence
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── arborescence-liens
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── autres-sites-internationaux
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── avis
│   │   │   │   │   └── [reportId]
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── avis-engagement
│   │   │   │   │   └── [reportId]
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── comment-ca-marche
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── conditions-generales-utilisation
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── consentement-enquete-satisfaction
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── contact
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── cookies
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── delai-de-retractation
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── error.tsx
│   │   │   │   ├── layout.tsx
│   │   │   │   ├── layoutCore.tsx
│   │   │   │   ├── litige
│   │   │   │   │   ├── page.tsx
│   │   │   │   │   └── telecom
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── not-found.tsx
│   │   │   │   ├── outils
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── page.tsx
│   │   │   │   ├── plan-du-site
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── playground
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── qui-sommes-nous
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── reattribuer
│   │   │   │   │   └── [reportId]
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── stats
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── suivi-et-vie-privee
│   │   │   │   │   └── page.tsx
│   │   │   │   └── webview
│   │   │   │       ├── [dynamicPath]
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── accessibilite
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── autres-sites-internationaux
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── comment-ca-marche
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── conditions-generales-utilisation
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── contact
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── cookies
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── delai-de-retractation
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── litige
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── qui-sommes-nous
│   │   │   │       │   └── page.tsx
│   │   │   │       ├── reassigner
│   │   │   │       │   └── [reportId]
│   │   │   │       │       └── page.tsx
│   │   │   │       ├── stats
│   │   │   │       │   └── page.tsx
│   │   │   │       └── suivi-et-vie-privee
│   │   │   │           └── page.tsx
│   │   │   └── global-error.tsx
│   │   ├── clients
│   │   │   ├── AdresseApiClient.ts
│   │   │   ├── BaseApiClient.ts
│   │   │   ├── CompanyPublicClient.ts
│   │   │   ├── RappelConsoClient.ts
│   │   │   ├── SignalConsoApiClient.ts
│   │   │   ├── SiretExtractorClient.ts
│   │   │   ├── StationApiClient.ts
│   │   │   └── apiHooks.ts
│   │   ├── components_feature
│   │   │   ├── Arborescence.tsx
│   │   │   ├── ArborescenceLinks.tsx
│   │   │   ├── ComputeWithdrawalPeriod.tsx
│   │   │   ├── ConsumerReview.tsx
│   │   │   ├── LandingPage.tsx
│   │   │   ├── Outils.tsx
│   │   │   ├── ReportStartedAlert.tsx
│   │   │   ├── actualites
│   │   │   │   ├── ArticleAMF.tsx
│   │   │   │   ├── ArticleAbonnementsCachesBlackFriday.tsx
│   │   │   │   ├── ArticleAccessibilite.tsx
│   │   │   │   ├── ArticleAchatInternet.tsx
│   │   │   │   ├── ArticleAmeliorationAccessibilite.tsx
│   │   │   │   ├── ArticleAppMobile.tsx
│   │   │   │   ├── ArticleAppMobileV2.tsx
│   │   │   │   ├── ArticleArnaqueRenoEnergetique.tsx
│   │   │   │   ├── ArticleAteliersUtilisateurs.tsx
│   │   │   │   ├── ArticleBauxPrecaires.tsx
